2019-11-28 11:22:30.419  WARN 7471 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-11-28 11:23:49.384  WARN 7471 --- [http-nio-8081-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2019-11-28 11:24:10.937 ERROR 7471 --- [http-nio-8081-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is hu.bme.szoftarch.library.libbackend.utils.exceptions.LibraryException: Unauthenticated user can not borrow a book.] with root cause

hu.bme.szoftarch.library.libbackend.utils.exceptions.LibraryException: Unauthenticated user can not borrow a book.
	at hu.bme.szoftarch.library.libbackend.service.BookService.lendBook(BookService.java:60) ~[classes/:na]
2019-11-28 18:18:26.777  INFO 14430 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-11-28 18:18:26.809  INFO 14430 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2019-11-28 18:18:28.419  INFO 14430 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-11-28 18:18:28.457  INFO 14430 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-11-28 18:18:28.559  WARN 14430 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-11-28 18:18:30.551  INFO 14430 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@39a09c0, org.springframework.security.web.context.SecurityContextPersistenceFilter@1631dbbc, org.springframework.security.web.header.HeaderWriterFilter@6b063695, org.springframework.web.filter.CorsFilter@3dbf3bc, org.springframework.security.web.authentication.logout.LogoutFilter@1c65ec63, hu.bme.szoftarch.library.libbackend.security.JwtAuthenticationFilter@626ff077, hu.bme.szoftarch.library.libbackend.security.JwtAuthorizationFilter@3b850bb7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24a1858a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@21be80f6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6802c10e, org.springframework.security.web.session.SessionManagementFilter@3fc4038f, org.springframework.security.web.access.ExceptionTranslationFilter@75312c94, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5ace6611]
2019-11-28 18:18:30.691  INFO 14430 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-11-28 18:18:30.945  INFO 14430 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: eb7e4ef5-7495-411f-92fd-c38357cde033

2019-11-28 18:18:31.012  INFO 14430 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2019-11-28 18:18:31.019  INFO 14430 --- [main] h.b.s.l.l.LibBackendApplication          : Started LibBackendApplication in 9.287 seconds (JVM running for 9.945)
2019-11-28 18:18:42.911  INFO 14430 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-28 18:18:42.911  INFO 14430 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-11-28 18:18:42.925  INFO 14430 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 14 ms
2019-11-28 18:20:40.648  INFO 14430 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-11-28 18:20:40.652  INFO 14430 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-11-28 18:20:40.656  INFO 14430 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-11-28 18:20:40.669  INFO 14430 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-11-28 18:20:44.378  INFO 14660 --- [main] h.b.s.l.l.LibBackendApplication          : Starting LibBackendApplication on marci-X530UN with PID 14660 (/home/marci/Documents/MSC2/szoftverarchitekturak/lib-backend/target/classes started by marci in /home/marci/Documents/MSC2/szoftverarchitekturak/lib-backend)
2019-11-28 18:20:44.384  INFO 14660 --- [main] h.b.s.l.l.LibBackendApplication          : The following profiles are active: dev
2019-11-28 18:20:45.267  INFO 14660 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-11-28 18:20:45.365  INFO 14660 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 88ms. Found 6 repository interfaces.
2019-11-28 18:20:46.265  INFO 14660 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:20:46.315  INFO 14660 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:20:46.321  INFO 14660 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:20:46.324  INFO 14660 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7efe7b87' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:20:46.327  INFO 14660 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:20:46.336  INFO 14660 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:20:46.911  INFO 14660 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2019-11-28 18:20:46.938  INFO 14660 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-11-28 18:20:46.939  INFO 14660 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-11-28 18:20:47.070  INFO 14660 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-11-28 18:20:47.070  INFO 14660 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2574 ms
2019-11-28 18:20:47.447  INFO 14660 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-11-28 18:20:47.552  INFO 14660 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.6.Final}
2019-11-28 18:20:47.855  INFO 14660 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-11-28 18:20:48.005  INFO 14660 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-11-28 18:20:48.160  INFO 14660 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-11-28 18:20:48.188  INFO 14660 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2019-11-28 18:20:49.655  INFO 14660 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-11-28 18:20:49.684  INFO 14660 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-11-28 18:20:49.784  WARN 14660 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-11-28 18:20:51.700  INFO 14660 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3777fc44, org.springframework.security.web.context.SecurityContextPersistenceFilter@4e826fd4, org.springframework.security.web.header.HeaderWriterFilter@4056cdb2, org.springframework.web.filter.CorsFilter@79454d8e, org.springframework.security.web.authentication.logout.LogoutFilter@5c0d3715, hu.bme.szoftarch.library.libbackend.security.JwtAuthenticationFilter@7ab2e018, hu.bme.szoftarch.library.libbackend.security.JwtAuthorizationFilter@4e13af1b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@46051269, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@347f8029, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@468eff41, org.springframework.security.web.session.SessionManagementFilter@4c0ab04f, org.springframework.security.web.access.ExceptionTranslationFilter@5b86f4cb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6d38a81d]
2019-11-28 18:20:51.822  INFO 14660 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-11-28 18:20:52.131  INFO 14660 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: c84e1cb6-b910-431f-af9d-af5c68bcec44

2019-11-28 18:20:52.192  INFO 14660 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2019-11-28 18:20:52.198  INFO 14660 --- [main] h.b.s.l.l.LibBackendApplication          : Started LibBackendApplication in 8.496 seconds (JVM running for 9.11)
2019-11-28 18:21:00.370  INFO 14660 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-28 18:21:00.370  INFO 14660 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-11-28 18:21:00.385  INFO 14660 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 14 ms
2019-11-28 18:22:01.608  INFO 14660 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-11-28 18:22:01.611  INFO 14660 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-11-28 18:22:01.616  INFO 14660 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-11-28 18:22:01.628  INFO 14660 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-11-28 18:22:05.281  INFO 14826 --- [main] h.b.s.l.l.LibBackendApplication          : Starting LibBackendApplication on marci-X530UN with PID 14826 (/home/marci/Documents/MSC2/szoftverarchitekturak/lib-backend/target/classes started by marci in /home/marci/Documents/MSC2/szoftverarchitekturak/lib-backend)
2019-11-28 18:22:05.301  INFO 14826 --- [main] h.b.s.l.l.LibBackendApplication          : The following profiles are active: dev
2019-11-28 18:22:06.293  INFO 14826 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-11-28 18:22:06.404  INFO 14826 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 100ms. Found 6 repository interfaces.
2019-11-28 18:22:07.338  INFO 14826 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:22:07.382  INFO 14826 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:22:07.387  INFO 14826 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:22:07.390  INFO 14826 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@858d8b4' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:22:07.392  INFO 14826 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:22:07.399  INFO 14826 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:22:07.921  INFO 14826 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2019-11-28 18:22:07.949  INFO 14826 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-11-28 18:22:07.949  INFO 14826 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-11-28 18:22:08.098  INFO 14826 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-11-28 18:22:08.099  INFO 14826 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2708 ms
2019-11-28 18:22:08.443  INFO 14826 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-11-28 18:22:08.535  INFO 14826 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.6.Final}
2019-11-28 18:22:08.812  INFO 14826 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-11-28 18:22:09.018  INFO 14826 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-11-28 18:22:09.167  INFO 14826 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-11-28 18:22:09.196  INFO 14826 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2019-11-28 18:22:10.611  INFO 14826 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-11-28 18:22:10.629  INFO 14826 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-11-28 18:22:10.743  WARN 14826 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-11-28 18:22:12.503  INFO 14826 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@10df1f34, org.springframework.security.web.context.SecurityContextPersistenceFilter@5655278d, org.springframework.security.web.header.HeaderWriterFilter@3d605657, org.springframework.web.filter.CorsFilter@6fe77a97, org.springframework.security.web.authentication.logout.LogoutFilter@42257df7, hu.bme.szoftarch.library.libbackend.security.JwtAuthenticationFilter@5cea47a1, hu.bme.szoftarch.library.libbackend.security.JwtAuthorizationFilter@2d527346, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@27107a97, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3140ad41, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@451cef67, org.springframework.security.web.session.SessionManagementFilter@6318ff9, org.springframework.security.web.access.ExceptionTranslationFilter@1fdd5517, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@672f69f7]
2019-11-28 18:22:12.629  INFO 14826 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-11-28 18:22:12.816  INFO 14826 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: e7469971-16cb-4667-aacb-6b3c1306c58c

2019-11-28 18:22:12.919  INFO 14826 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2019-11-28 18:22:12.925  INFO 14826 --- [main] h.b.s.l.l.LibBackendApplication          : Started LibBackendApplication in 8.293 seconds (JVM running for 8.927)
2019-11-28 18:22:18.934  INFO 14826 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-11-28 18:22:18.934  INFO 14826 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-11-28 18:22:18.953  INFO 14826 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 18 ms
2019-11-28 18:23:10.136  INFO 14826 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-11-28 18:23:10.141  INFO 14826 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-11-28 18:23:10.144  INFO 14826 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-11-28 18:23:10.155  INFO 14826 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-11-28 18:23:13.758  INFO 14981 --- [main] h.b.s.l.l.LibBackendApplication          : Starting LibBackendApplication on marci-X530UN with PID 14981 (/home/marci/Documents/MSC2/szoftverarchitekturak/lib-backend/target/classes started by marci in /home/marci/Documents/MSC2/szoftverarchitekturak/lib-backend)
2019-11-28 18:23:13.761  INFO 14981 --- [main] h.b.s.l.l.LibBackendApplication          : The following profiles are active: dev
2019-11-28 18:23:14.729  INFO 14981 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-11-28 18:23:14.825  INFO 14981 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 85ms. Found 6 repository interfaces.
2019-11-28 18:23:15.742  INFO 14981 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:23:15.782  INFO 14981 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:23:15.786  INFO 14981 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:23:15.789  INFO 14981 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1e8ab90f' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:23:15.791  INFO 14981 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:23:15.797  INFO 14981 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-11-28 18:23:16.365  INFO 14981 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2019-11-28 18:23:16.395  INFO 14981 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-11-28 18:23:16.395  INFO 14981 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-11-28 18:23:16.527  INFO 14981 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-11-28 18:23:16.528  INFO 14981 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2688 ms
2019-11-28 18:23:16.881  INFO 14981 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2019-11-28 18:23:16.981  INFO 14981 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.6.Final}
2019-11-28 18:23:17.289  INFO 14981 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-11-28 18:23:17.589  INFO 14981 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-11-28 18:23:17.780  INFO 14981 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-11-28 18:23:17.815  INFO 14981 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2019-11-28 18:23:19.318  INFO 14981 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-11-28 18:23:19.351  INFO 14981 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-11-28 18:23:19.454  WARN 14981 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-11-28 18:23:21.287 DEBUG 14981 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/authenticate']
2019-11-28 18:23:21.290 DEBUG 14981 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/writing/**', GET]
2019-11-28 18:23:21.291 DEBUG 14981 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/writing/sort/**', GET]
2019-11-28 18:23:21.291 DEBUG 14981 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/writing/recommend/**', GET]
2019-11-28 18:23:21.291 DEBUG 14981 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/author/**', GET]
2019-11-28 18:23:21.291 DEBUG 14981 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/book/**', GET]
2019-11-28 18:23:21.291 DEBUG 14981 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/book/borrow/*', POST]
2019-11-28 18:23:21.291 DEBUG 14981 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/book/return/*', POST]
2019-11-28 18:23:21.291 DEBUG 14981 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/book/**', POST]
2019-11-28 18:23:21.292 DEBUG 14981 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/user/**', GET]
2019-11-28 18:23:21.292 DEBUG 14981 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/image/**', GET]
2019-11-28 18:23:21.292 DEBUG 14981 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/registration', POST]
2019-11-28 18:23:21.292 DEBUG 14981 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/writing', POST]
2019-11-28 18:23:21.292 DEBUG 14981 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api/writing/**', POST]
2019-11-28 18:23:21.292 DEBUG 14981 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'hasAuthority('USER')', for Ant [pattern='/**', GET]
2019-11-28 18:23:21.294 DEBUG 14981 --- [main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'denyAll', for Ant [pattern='/**']
2019-11-28 18:23:21.307 DEBUG 14981 --- [main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
2019-11-28 18:23:21.308 DEBUG 14981 --- [main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
